Capture,id,,,Item,Ability,,Move 1,Move 2,Move 3,Move 4,Level
Super Fly,superfly,,,Flame Orb,Guts,,Drain Punch,Facade,Play Rough,Bulk Up,88
Swoop,swoop,,,Heavy-Duty Boots,Inner Focus,,Brave Bird,Cross Poison,Fire Fang,Swords Dance,97
T-Rex,trex,,,Choice Band,Intimidate,,Outrage,Earthquake,Iron Head,Dragon Claw,89
T-Rex,trex,,,Choice Band,Mold Breaker,,Outrage,Earthquake,Iron Head,Dragon Claw,89
T-Rex,trex,,,Loaded Dice,Intimidate,,Scale Shot,Earthquake,Iron Head,Swords Dance,89
T-Rex,trex,,,Loaded Dice,Mold Breaker,,Scale Shot,Earthquake,Iron Head,Swords Dance,89
T-Rex,trex,,,Life Orb,Intimidate,,Dragon Claw,Earthquake,Iron Head,Dragon Dance,89
Tarantox,tarantox,,,Heavy-Duty Boots,Corrosion,,Sludge Bomb,U-turn,Sticky Web,Toxic Spikes,89
Thwomp,thwomp,,,Chesto Berry,Levitate,,Body Press,Stone Edge,Barrier,Rest,90
Thwomp,thwomp,,,Sitrus Berry,Levitate,,Head Smash,Explosion,Stealth Rock,Spikes,90
Thwomp,thwomp,,,Life Orb,Sheer Force,,Rock Slide,Iron Head,Zen Headbutt,Earthquake,90
Thwomp,thwomp,,,Choice Band,Levitate,,Head Smash,Superpower,Earthquake,Explosion,90
Tiptron,tiptron,,,Choice Specs,Download,,Fleur Cannon,Moonblast,Flash Cannon,Flamethrower,76
Tiptron,tiptron,,,Life Orb,Download,,Play Rough,Flash Cannon,Earthquake,Recover,76
Tiptron,tiptron,,,Leftovers,Adaptability,,Play Rough,Flash Cannon,Stealth Rock,Recover,76
Tiptron,tiptron,,,Leftovers,Adaptability,,Nasty Plot,Flash Cannon,Moonblast,Flamethrower,76
Tiptron,tiptron,,,Leftovers,Adaptability,,Swords Dance,Play Rough,Iron Head,Earthquake,76
Trunkle,trunkle,,,Choice Band,Iron Fist,,Rock Blast,Drain Punch,Ice Punch,Thunder Punch,89
Trunkle,trunkle,,,Leftovers,Regenerator,,Drain Punch,Rock Blast,Bulk Up,Recover,89
Trunkle,trunkle,,,Assault Vest,Regenerator,,Rock Blast,Drain Punch,Leaf Blade,Power-Up Punch,89
Trunkle,trunkle,,,Leftovers,Regenerator,,Drain Punch,Rock Blast,Stealth Rock,Recover,89
Trunkle,trunkle,,,Sitrus Berry,Harvest,,Rock Blast,Drain Punch,Substitute,Protect,89
Tweester,tweester,,,Choice Specs,Sand Stream,,Earth Power,Thunderbolt,Weather Ball,U-turn,90
Tweester,tweester,,,Life Orb,Sand Stream,,Earth Power,Heat Wave,Weather Ball,U-turn,90
Tweester,tweester,,,Leftovers,Sand Stream,,Earth Power,Rapid Spin,U-turn,Stealth Rock,90
Twirler,twirler,,,Leftovers,Cursed Body,,Poltergeist,Focus Punch,Shadow Sneak,Substitute,90
Twirler,twirler,,,Leftovers,Cursed Body,,Poltergeist,Will-o-Wisp,Stealth Rock,U-turn,90
Twirler,twirler,,,Sitrus Berry,Unburden,,Poltergeist,Drain Punch,Substitute,Swords Dance,90
Twirler,twirler,,,Red Card,Unburden,,Poltergeist,Acrobatics,Drain Punch,Swords Dance,90
Ty-Foo,tyfoo,,,Heavy-Duty Boots,Serene Grace,,Moonblast,Nature's Madness,Air Slash,Thunder Wave,91
Ty-Foo,tyfoo,,,Heavy-Duty Boots,Serene Grace,,Moonblast,Ice Beam,Charge Beam,Air Slash,91
Ty-Foo,tyfoo,,,Choice Scarf,Serene Grace,,Moonblast,Ice Beam,Thunderbolt,Air Slash,91
Ukiki,ukiki,,,Choice Scarf,Defiant,,Return,Earthquake,Triple Axel,U-turn,89
Ukiki,ukiki,,,Life Orb,Defiant,,Earthquake,Brick Break,Triple Axel,Swords Dance,89
Ukiki,ukiki,,,Choice Band,Defiant,,Return,Earthquake,Triple Axel,U-turn,89
Uproot,uproot,,,Life Orb,Disguise,,Power Whip,Knock Off,Sucker Punch,Swords Dance,89
Weird Virus,weirdvirus,,,Life Orb,Lightning Rod,,Thunderbolt,Sludge Bomb,Draining Kiss,Nasty Plot,94
Weird Virus,weirdvirus,,,Life Orb,Lightning Rod,,Thunder Punch,Poison Jab,Drain Punch,Swords Dance,94
Weird Virus,weirdvirus,,,Rocky Helmet,Static,,Thunderbolt,Will-o-Wisp,Taunt,Recover,94
Whomp,whomp,,,Leftovers,Solid Rock,,Earthquake,Stone Edge,Stealth Rock,Body Press,93
Whomp,whomp,,,Leftovers,Solid Rock,,Earthquake,Stone Edge,Temper Flare,Swords Dance,93
Whomp,whomp,,,Chesto Berry,Solid Rock,,Earthquake,Body Press,Iron Defense,Rest,93
Wiggler,wiggler,,,Punching Glove,Anger Point,,Megahorn,Drain Punch,Rage Fist,Swords Dance,90
Wiggler,wiggler,,,Choice Scarf,Anger Point,,Close Combat,U-turn,Earthquake,Rage Fist,90
Wiggler,wiggler,,,Choice Band,Anger Point,,Close Combat,U-turn,Play Rough,Rage Fist,90
Yellow Yoshi,yellowyoshi,,,Weakness Policy,Earth Eater,,Earthquake,Stone Edge,Knock Off,Agility,89
Yellow Yoshi,yellowyoshi,,,Rocky Helmet,Earth Eater,,Earthquake,Knock Off,Stealth Rock,Soft-Boiled,89
Yellow Yoshi,yellowyoshi,,,Life Orb,Earth Eater,,Headlong Rush,Stone Edge,Trailblaze,Work Up,89
Yellow Yoshi,yellowyoshi,,,Life Orb,Earth Eater,,Earthquake,Stone Edge,Sucker Punch,Soft-Boiled,89
Yoob,yoob,,,Weakness Policy,Mold Breaker,,Dragon Hammer,Heavy Slam,Earthquake,Agility,88
Yoob,yoob,,,Leftovers,Thick Fat,,Body Slam,Dragon Tail,Curse,Rest,88
Yoob,yoob,,,Leftovers,Thick Fat,,Body Slam,Dragon Tail,Focus Punch,Substitute,88
Yux,yux,,,Leftovers,Magic Bounce,,Psyshield Bash,Fire Blast,Thunder Wave,Recover,91
Yux,yux,,,Leftovers,Magic Bounce,,Moonblast,Giga Drain,Thunder Wave,Recover,91
Yux,yux,,,Weakness Policy,Magic Bounce,,Psyshield Bash,Fire Blast,Moonblast,Trick Room,91
Yux,yux,,,Light Clay,Magic Bounce,,Psyshield Bash,Recover,Reflect,Light Screen,91
